title,company,location,salary,tech_tags,requirements,source,job_url
AI Engineer Intern 人工智能实习生,BOSS直聘,unknown,unknown,,加载中，请稍后,boss,https://zhipin.com/job_detail/9282711a878fddd51XR40ty-E1ZR.html
Ai工程技术实习生（Llm / 智能体方向）,BOSS直聘,unknown,unknown,llm,加载中，请稍后,boss,https://zhipin.com/job_detail/c19b2dba091d10150nV529i9EldV.html
大模型—Ai数据工程—实习生,BOSS直聘,unknown,unknown,llm,加载中，请稍后,boss,https://zhipin.com/job_detail/a73430d822a06e6403V93N27EFNX.html
【实习生】25/26届-机器学习/AI软件开发,BOSS直聘,unknown,unknown,ml,加载中，请稍后,boss,https://zhipin.com/job_detail/6e6ef166c8620b4a03R939y6ElpX.html
AI算法工程师 (25届实习),BOSS直聘,unknown,unknown,,加载中，请稍后,boss,https://zhipin.com/job_detail/7b02bec09d9146fc1H170tW-GFBS.html
智能化-大模型算法实习生,BOSS直聘,unknown,unknown,llm,加载中，请稍后,boss,https://zhipin.com/job_detail/b14a26a28e89598903V73dq6FVNY.html
音频大模型算法工程师（实习）,BOSS直聘,unknown,unknown,llm,加载中，请稍后,boss,https://zhipin.com/job_detail/a626581aa52170651HN-3d-1FVpQ.html
大模型自然语言处理算法开发 工程师实习 生招聘,BOSS直聘,unknown,unknown,"llm, nlp",加载中，请稍后,boss,https://zhipin.com/job_detail/0dabe36ddcbd62841Hx83d68EFpV.html
NLP算法实习 生招聘,BOSS直聘,unknown,unknown,nlp,加载中，请稍后,boss,https://zhipin.com/job_detail/9dc9935b3490645d1H1639i1F1ZU.html
nlp算法实习 生招聘,BOSS直聘,unknown,unknown,nlp,加载中，请稍后,boss,https://zhipin.com/job_detail/0d553186338407bd1HJ-29-_FFtS.html
nlp算法实习 生招聘,BOSS直聘,unknown,unknown,nlp,加载中，请稍后,boss,https://zhipin.com/job_detail/04978e1f355c551803Ry3Ny4EFVQ.html
算法实习 生——图像 CV 招聘,BOSS直聘,unknown,unknown,cv,加载中，请稍后,boss,https://zhipin.com/job_detail/932029eeb3c630561H1-29S-ElZS.html
CV算法实习 生招聘工资,BOSS直聘,unknown,unknown,cv,加载中，请稍后,boss,https://zhipin.com/job_detail/b40db6ca9fee9c6333d-096_E1A~.html
人工智能 工程实习生Intern of AI Engineer 是做什么的,BOSS直聘,unknown,unknown,,加载中，请稍后,boss,https://zhipin.com/job_detail/047ba8957ccfb93403V92dq_ElFV.html
「职位对比」阿米嘎嘎  大模型 自然语言处理算法开发 工程师 实习 生怎么...,BOSS直聘,unknown,unknown,"llm, nlp",加载中，请稍后,boss,https://zhipin.com/job_pk/0dabe36ddcbd62841Hx83d68EFpV/23a4201325b8cfca1XBy2dq9FVtU.html
